Date,Open,High,Low,Close,Volume,Adj Close
8/28/14,13.82,14.07,13.81,13.83,487300,13.582206
8/29/14,13.79,13.79,13.49,13.71,474800,13.562422
9/2/14,13.76,14.26,13.54,14.24,628600,14.086717
9/3/14,14.12,14.15,13.67,14,606000,13.849301
9/4/14,14.07,14.48,14.06,14.4,466800,14.244995
9/5/14,14.44,14.79,14.42,14.48,409500,14.324133
9/8/14,14.5,14.63,14.32,14.43,237400,14.274672
9/9/14,14.47,14.72,14.38,14.59,441900,14.43295
9/10/14,14.66,14.94,14.54,14.92,611500,14.759398
9/11/14,14.85,14.85,14.17,14.5,713900,14.343919
9/12/14,14.62,14.69,14.32,14.39,522900,14.235103
9/15/14,14.33,14.56,13.85,14,852700,13.849301
9/16/14,14.19,14.53,14.12,14.41,800000,14.254887
9/17/14,14.27,14.27,13.41,13.57,710900,13.423929
9/18/14,13.61,13.76,13.16,13.24,600600,13.097481
9/19/14,13.16,13.46,12.91,13.36,670500,13.216189
9/22/14,13.16,13.81,13,13.78,848600,13.631668
9/23/14,13.71,13.75,13.24,13.41,812400,13.265651
9/24/14,13.4,13.45,13.04,13.21,469600,13.067804
9/25/14,13.24,13.55,13.24,13.34,647600,13.196405
9/26/14,13.35,13.67,13.3,13.38,417500,13.235975
9/29/14,13.32,13.42,12.88,12.97,597600,12.830388
9/30/14,12.99,13.15,12.66,12.73,704900,12.592971
10/1/14,12.73,12.86,12.07,12.17,603000,12.038999
10/2/14,12.19,12.71,12,12.14,943700,12.009322
10/3/14,12.12,12.47,11.78,12.18,1106700,12.048892
10/6/14,12.39,12.39,11.39,11.45,1747200,11.326749
10/7/14,11.45,11.78,11.3,11.66,1011100,11.534489
10/8/14,11.5,11.84,11.37,11.78,1052900,11.653197
10/9/14,11.84,11.98,10.87,11,1991500,10.881593
10/10/14,11.1,11.32,10.45,10.62,1048700,10.505684
10/13/14,10.53,10.81,10.03,10.79,1091700,10.673854
10/14/14,10.81,10.9,10.42,10.58,919100,10.466114
10/15/14,10.63,11.25,10.58,11.03,1888300,10.91127
10/16/14,10.91,10.95,10.46,10.47,1552900,10.357299
10/17/14,10.36,10.82,9.95,10.81,1923800,10.693639
10/20/14,10.57,10.57,9.35,9.48,2369300,9.377955
10/21/14,9.35,9.93,9.06,9.29,1499000,9.19
10/22/14,9.19,9.48,8.45,8.73,2242600,8.636028
10/23/14,8.78,9.22,8.37,8.69,1964900,8.596458
10/24/14,8.44,9.35,8.2,9.34,2005200,9.239462
10/27/14,9.13,10.59,8.92,10.05,2178800,9.94182
10/28/14,10.34,10.64,9.35,9.39,1306200,9.288924
10/29/14,9.34,9.68,9.08,9.56,697700,9.457094
10/30/14,9.73,10.27,9.48,9.73,1171300,9.625263
10/31/14,9.8,9.96,8.78,8.79,1534900,8.695382
11/3/14,9.06,9.41,8.85,9.28,1429800,9.180108
11/4/14,9.21,9.22,8.9,9.1,981900,9.002046
11/5/14,8.89,8.97,8.36,8.65,1079300,8.556889
11/6/14,8.81,9.47,8.62,9.4,1178500,9.298816
11/7/14,9.49,9.99,9.29,9.45,1239300,9.348278
11/10/14,9.3,9.56,8.68,8.97,1007700,8.873445
11/11/14,8.96,9.11,8.35,9.09,1651100,8.992153
11/12/14,9.2,9.62,8.66,8.79,1514900,8.695382
11/13/14,8.44,8.5,8,8.06,1935400,7.973241
11/14/14,8.17,8.82,8.05,8.65,1244000,8.556889
11/17/14,8.76,8.87,8.05,8.61,1573100,8.51732
11/18/14,8.56,9.45,8.56,9.31,1857000,9.209785
11/19/14,9.36,9.57,8.71,8.9,2697900,8.804198
11/20/14,8.88,9.57,8.88,9.33,1568000,9.22957
11/21/14,9.16,9.69,9.1,9.67,2216600,9.56591
11/24/14,9.51,9.67,9.16,9.29,2592600,9.19
11/25/14,9.18,9.8,9.14,9.72,1415000,9.72
11/26/14,9.52,9.73,9.35,9.61,2315400,9.61
11/28/14,9.58,9.83,9.31,9.65,1766600,9.65
12/1/14,9.71,9.72,9.22,9.46,1514100,9.46
12/2/14,9.48,10.14,9.48,10,1173000,10
12/3/14,10.32,10.78,10.25,10.69,1767700,10.69
12/4/14,10.6,10.75,10,10.18,1474900,10.18
12/5/14,10.31,10.52,9.64,9.81,1504300,9.81
12/8/14,9.69,9.69,9.1,9.19,2208000,9.19
12/9/14,8.43,8.44,7.52,7.53,2132200,7.53
12/10/14,7.44,7.69,6.5,7.12,2814500,7.12
12/11/14,7.02,7.41,6.69,6.78,2531600,6.78
12/12/14,6.8,7.44,6.78,7.06,2549700,7.06
12/15/14,6.86,7.03,6.5,6.51,2820500,6.51
12/16/14,6.54,6.69,6.45,6.49,2798600,6.49
12/17/14,6.36,6.39,5.58,5.82,3043700,5.82
12/18/14,5.78,6.71,5.76,6.62,2880500,6.62
12/19/14,6.21,6.25,5.7,5.97,2148400,5.97
12/22/14,5.99,6.15,5.83,5.9,1475200,5.9
12/23/14,5.74,6.02,5.59,5.68,2216100,5.68
12/24/14,5.8,5.99,5.43,5.49,2686700,5.49
12/26/14,5.41,6.1,5.34,5.83,2407700,5.83
12/29/14,5.88,6.95,5.88,6.74,3072800,6.74
12/30/14,6.98,7.52,6.41,6.73,3293100,6.73
12/31/14,6.8,7.88,6.75,7.63,5775100,7.63
1/2/15,7.46,7.69,6.99,7.52,2758500,7.52
1/5/15,7.61,7.95,7.56,7.67,2856200,7.67
1/6/15,7.51,7.83,7.42,7.55,1098500,7.55
1/7/15,7.61,7.79,7.37,7.49,1154900,7.49
1/8/15,7.65,7.87,7.53,7.72,1592400,7.72
1/9/15,7.6,7.79,7.43,7.43,1106000,7.43
1/12/15,7.29,7.44,6.94,7.34,1434700,7.34
1/13/15,7.28,7.48,6.99,7.43,1583100,7.43
1/14/15,7.2,7.21,6.68,6.73,1525800,6.73
1/15/15,6.63,6.76,6.16,6.25,1998700,6.25
1/16/15,6.47,6.7,6.07,6.2,1597200,6.2
1/20/15,6.54,6.64,6.17,6.25,2447900,6.25
1/21/15,6.26,6.35,5.96,6.11,2109700,6.11
1/22/15,5.94,6.08,5.78,6.03,1355000,6.03
1/23/15,6.02,6.22,5.8,5.96,1678300,5.96
1/26/15,5.85,6.18,5.72,6.13,2523600,6.13
1/27/15,6.35,6.38,5.85,5.87,1551600,5.87
1/28/15,5.93,6.16,5.71,5.87,3743200,5.87
1/29/15,5.8,5.86,5.38,5.71,2369500,5.71
1/30/15,5.81,5.87,5.57,5.69,2222800,5.69
2/2/15,5.74,5.82,5.46,5.63,1684200,5.63
2/3/15,5.63,5.73,5.5,5.55,1166500,5.55
2/4/15,5.59,5.63,5.39,5.42,2330200,5.42
2/5/15,5.37,5.64,5.36,5.52,3028900,5.52
2/6/15,5.5,5.5,5.12,5.14,2475500,5.14
2/9/15,5.22,5.25,4.8,4.97,2370200,4.97
2/10/15,4.93,5.2,4.84,5.06,2688000,5.06
2/11/15,5.14,5.55,5.06,5.52,2418400,5.52
2/12/15,5.71,6.41,5.69,6.25,6373800,6.25
2/13/15,6.15,6.2,5.34,5.44,3811100,5.44
2/17/15,5.52,5.99,5.5,5.92,2665900,5.92
2/18/15,6.07,6.43,6,6.31,3887500,6.31
2/19/15,6.44,7.18,6.44,6.62,4687100,6.62
2/20/15,6.63,6.7,6.05,6.26,2391400,6.26
2/23/15,6.06,6.16,5.8,5.98,2490800,5.98
2/24/15,6.28,6.38,6.09,6.14,2539500,6.14
2/25/15,6.35,6.7,6.33,6.55,3122000,6.55
2/26/15,6.48,6.71,6.36,6.68,2202600,6.68
2/27/15,6.58,6.65,6.3,6.35,2085300,6.35
3/2/15,6.15,6.51,6,6.33,2113700,6.33
3/3/15,6.35,6.46,6.15,6.25,1640000,6.25
3/4/15,6.15,6.33,6.02,6.11,1879800,6.11
3/5/15,6.22,6.28,5.88,5.96,2462500,5.96
3/6/15,6.09,6.19,5.7,6.13,3304300,6.13
3/9/15,6.04,6.07,5.85,5.92,1924600,5.92
3/10/15,5.98,6.05,5.9,5.97,1866800,5.97
3/11/15,5.91,5.97,5.75,5.84,2132200,5.84
3/12/15,5.86,6.1,5.78,5.82,2933000,5.82
3/13/15,5.8,5.87,5.64,5.83,1696800,5.83
3/16/15,5.65,6.29,5.51,6.23,4308500,6.23
3/17/15,6.06,6.48,6.01,6.35,2845300,6.35
3/18/15,6.35,6.49,6.13,6.16,3210100,6.16
3/19/15,6.06,6.21,5.72,5.81,3071300,5.81
3/20/15,5.86,5.97,5.53,5.65,2586300,5.65
3/23/15,5.69,5.74,5.41,5.55,2193700,5.55
3/24/15,5.41,5.46,5.06,5.3,2991200,5.3
3/25/15,5.24,5.24,5.01,5.15,2153900,5.15
3/26/15,5.11,5.15,4.85,4.92,2591800,4.92
3/27/15,4.82,5.15,4.63,5.14,4683800,5.14
3/30/15,5,5.17,4.76,5.11,4688300,5.11
3/31/15,5.18,5.31,5.02,5.04,3207200,5.04
4/1/15,5,5.22,4.94,4.94,2766400,4.94
4/2/15,5,5.08,4.91,5.05,2529900,5.05
4/6/15,5.08,5.29,5,5.25,3027400,5.25
4/7/15,5.41,5.61,5.25,5.43,2549100,5.43
4/8/15,5.29,5.32,5.14,5.17,1884300,5.17
4/9/15,5.21,5.26,4.99,5.13,1847700,5.13
4/10/15,5.05,5.24,5.01,5.11,1655900,5.11
4/13/15,5.13,5.31,5.12,5.22,2218400,5.22
4/14/15,5.17,5.36,5.11,5.35,2385500,5.35
4/15/15,5.42,5.9,5.38,5.9,2801500,5.9
4/16/15,5.81,6.45,5.79,6.03,5047100,6.03
4/17/15,6.03,6.17,5.7,5.73,3618200,5.73
4/20/15,5.79,5.92,5.6,5.84,3324000,5.84
4/21/15,5.87,6.04,5.86,5.91,1186800,5.91
4/22/15,6,6.11,5.92,6.05,1903800,6.05
4/23/15,6.08,6.38,6.07,6.35,3069100,6.35
4/24/15,6.4,6.89,6.39,6.85,4886300,6.85
4/27/15,6.75,7.06,6.4,6.86,3062100,6.86
4/28/15,6.8,6.97,6.63,6.74,2345700,6.74
4/29/15,6.75,7.06,6.7,6.77,2945500,6.77
4/30/15,6.79,6.91,6.29,6.33,2752900,6.33
5/1/15,6.34,6.48,6.13,6.27,2315900,6.27
5/4/15,6.33,6.53,6.32,6.36,1931700,6.36
5/5/15,6.35,6.4,6.21,6.26,1578700,6.26
5/6/15,6.25,6.3,5.85,5.88,4246300,5.88
5/7/15,5.86,6.04,5.85,5.93,2406800,5.93
5/8/15,5.9,6.45,5.86,6.31,3152900,6.31
5/11/15,6.37,6.48,6.16,6.43,2928400,6.43
5/12/15,6.33,6.42,6.12,6.21,3213900,6.21
5/13/15,6.22,6.42,6.2,6.32,2545400,6.32
5/14/15,6.52,6.71,6.41,6.46,3357500,6.46
5/15/15,6.63,6.65,6.02,6.19,4356500,6.19
5/18/15,6.05,6.15,5.7,5.73,5305500,5.73
5/19/15,5.84,6.02,5.53,6.01,3631800,6.01
5/20/15,6.05,6.06,5.75,5.79,2504100,5.79
5/21/15,5.81,5.94,5.73,5.86,2233800,5.86
5/22/15,5.95,5.98,5.7,5.78,2058700,5.78
5/26/15,5.8,5.88,5.55,5.58,2418400,5.58
5/27/15,5.54,5.74,5.37,5.7,2164200,5.7
5/28/15,5.69,5.7,5.48,5.56,1803300,5.56
5/29/15,5.54,5.6,5.19,5.19,2358000,5.19
6/1/15,5.2,5.26,5.05,5.15,2411300,5.15
6/2/15,5.22,5.44,5.18,5.42,1795100,5.42
6/3/15,5.33,5.48,5.27,5.32,1406900,5.32
6/4/15,5.2,5.28,5.09,5.11,1790600,5.11
6/5/15,5.1,5.33,5.09,5.18,1266200,5.18
6/8/15,5.1,5.24,5.09,5.19,1254900,5.19
6/9/15,5.2,5.47,5.2,5.41,1476900,5.41
6/10/15,5.42,5.44,5.23,5.27,1047300,5.27
6/11/15,5.3,5.55,5.3,5.48,1166800,5.48
6/12/15,5.41,5.52,5.25,5.33,1135200,5.33
6/15/15,5.25,5.33,5.2,5.23,981500,5.23
6/16/15,5.15,5.4,5.14,5.28,1362800,5.28
6/17/15,5.25,5.31,5.19,5.29,1118300,5.29
6/18/15,5.37,5.49,5.32,5.37,894800,5.37
6/19/15,5.44,5.49,5.39,5.48,735600,5.48
6/22/15,5.46,5.53,5.29,5.4,1313700,5.4
6/23/15,5.36,5.36,5.21,5.29,767900,5.29
6/24/15,5.25,5.45,5.21,5.36,925300,5.36
6/25/15,5.33,5.4,5.31,5.39,499700,5.39
6/26/15,5.42,5.55,5.36,5.41,951600,5.41
6/29/15,5.42,5.53,5.31,5.42,1087500,5.42
6/30/15,5.41,5.55,5.34,5.49,1551800,5.49
7/1/15,5.5,5.71,5.4,5.62,1717800,5.62
7/2/15,5.61,5.73,5.52,5.67,1064600,5.67
7/6/15,5.66,5.75,5.62,5.68,1376000,5.68
7/7/15,5.64,5.78,5.54,5.74,1029700,5.74
7/8/15,5.71,5.76,5.57,5.67,1729000,5.67
7/9/15,5.55,5.58,5.36,5.37,957000,5.37
7/10/15,5.46,5.52,5.31,5.48,986400,5.48
7/13/15,5.42,5.47,5.14,5.16,1458300,5.16
7/14/15,5.27,5.35,5.12,5.14,849300,5.14
7/15/15,5.07,5.1,4.77,4.81,2142100,4.81
7/16/15,4.75,4.98,4.45,4.85,2809400,4.85
7/17/15,4.75,4.84,4.42,4.54,2009800,4.54
7/20/15,4.69,4.85,4.6,4.75,2156400,4.75
7/21/15,4.84,4.9,4.63,4.67,976600,4.67
7/22/15,4.65,4.84,4.51,4.66,664800,4.66
7/23/15,4.59,4.93,4.59,4.91,893100,4.91
7/24/15,4.83,4.99,4.57,4.6,935200,4.6
7/27/15,4.64,4.8,4.46,4.55,1008300,4.55
7/28/15,4.55,4.55,4.4,4.43,755300,4.43
7/29/15,4.43,4.47,4.17,4.3,1248300,4.3
7/30/15,4.36,4.59,4.3,4.48,1074500,4.48
7/31/15,4.48,4.48,4.17,4.36,1317300,4.36
8/3/15,4.43,4.53,4.21,4.52,1071200,4.52
8/4/15,4.51,4.51,4.18,4.27,978600,4.27
8/5/15,4.16,4.18,3.95,3.99,926100,3.99
8/6/15,4.02,4.09,3.84,3.88,1486200,3.88
8/7/15,3.86,4.08,3.7,4.08,2406700,4.08
8/10/15,4.04,4.07,3.9,4.03,1279700,4.03
8/11/15,4.02,4.04,3.69,3.77,1088100,3.77
8/12/15,3.69,3.7,3.41,3.44,1283800,3.44
8/13/15,3.47,3.56,3.38,3.45,1128100,3.45
8/14/15,3.54,3.56,3.18,3.2,979600,3.2
8/17/15,3.11,3.77,3.05,3.69,2833900,3.69
8/18/15,3.66,3.78,3.21,3.29,1386800,3.29
8/19/15,3.36,3.6,3.21,3.58,649900,3.58
8/20/15,3.45,3.5,3.32,3.47,767200,3.47
8/21/15,3.45,3.65,3.45,3.58,749200,3.58
8/24/15,3.48,3.52,3.31,3.4,839900,3.4
8/25/15,3.4,3.54,3.3,3.34,713900,3.34
8/26/15,3.27,3.42,3.23,3.39,608300,3.39
8/27/15,3.35,3.38,3.22,3.35,704700,3.35
8/28/15,3.29,3.34,3.08,3.13,1005400,3.13
8/31/15,3.11,3.18,2.99,3.03,1062900,3.03
9/1/15,2.97,3.08,2.8,2.82,1665000,2.82
9/2/15,2.52,2.92,2.51,2.71,1136200,2.71
9/3/15,3.24,3.24,2.68,2.69,1049400,2.69
9/4/15,2.75,2.86,2.62,2.84,931800,2.84
9/8/15,2.94,3.11,2.9,2.99,1447400,2.99
9/9/15,3.05,3.5,3,3.22,3082600,3.22
9/10/15,3.14,3.58,3.05,3.57,1942200,3.57
9/11/15,3.58,3.84,3.5,3.54,2096700,3.54
9/14/15,3.61,3.66,3.23,3.5,1046700,3.5
9/15/15,3.54,3.65,3.36,3.43,1262900,3.43
9/16/15,3.38,3.61,3.33,3.6,818700,3.6
9/17/15,3.58,3.66,3.36,3.53,1106200,3.53
9/18/15,3.58,3.72,3.32,3.35,1298300,3.35
9/21/15,3.35,3.4,3.19,3.24,1028300,3.24
9/22/15,3.17,3.23,3.02,3.08,1050100,3.08
9/23/15,3.12,3.14,3,3.07,483200,3.07
9/24/15,3.02,3.48,3.02,3.27,1682600,3.27
9/25/15,3.38,3.67,3.38,3.61,1674600,3.61
9/28/15,3.56,3.85,3.51,3.76,1803400,3.76
9/29/15,3.63,3.68,3.53,3.68,1899100,3.68
9/30/15,3.7,3.81,3.62,3.65,1059400,3.65
10/1/15,3.54,3.73,3.48,3.54,680000,3.54
10/2/15,3.59,3.6,3.36,3.42,763000,3.42
10/5/15,3.35,3.47,3.23,3.41,737400,3.41
10/6/15,3.45,3.45,3.17,3.25,1055300,3.25
10/7/15,3.19,3.25,3.06,3.09,680500,3.09
10/8/15,3.34,3.45,3.02,3.04,1182900,3.04
10/9/15,3.06,3.09,2.9,3,983100,3
10/12/15,3.07,3.18,2.87,2.9,1224500,2.9
10/13/15,2.85,2.95,2.8,2.9,1464500,2.9
10/14/15,3.03,3.15,2.94,3.13,1794500,3.13
10/15/15,3.14,3.52,3.08,3.42,2306200,3.42
10/16/15,3.5,3.62,3.21,3.39,1872700,3.39
10/19/15,3.38,3.63,3.35,3.63,1913800,3.63
10/20/15,3.7,3.7,3.42,3.59,1790000,3.59
10/21/15,3.59,3.59,3.25,3.38,1352000,3.38
10/22/15,3.35,3.41,3.21,3.28,914700,3.28
10/23/15,3.24,3.3,3.15,3.19,824100,3.19
10/26/15,3.16,3.48,3.06,3.47,2416100,3.47
10/27/15,3.49,3.54,3.33,3.5,828400,3.5
10/28/15,3.43,3.49,3.33,3.41,739100,3.41
10/29/15,3.45,3.58,3.38,3.49,958200,3.49
10/30/15,3.38,3.43,3.32,3.38,1201100,3.38
11/2/15,3.42,3.58,3.35,3.42,988500,3.42
11/3/15,3.4,3.54,3.33,3.45,813100,3.45
11/4/15,3.44,3.46,3.31,3.33,699800,3.33
11/5/15,3.3,3.32,3.07,3.1,1380700,3.1
11/6/15,3.13,3.33,3.11,3.28,1552100,3.28
11/9/15,3.26,3.42,3.22,3.27,932900,3.27
11/10/15,3.3,3.33,3.17,3.26,1502100,3.26
11/11/15,3.21,3.43,3.21,3.26,1297400,3.26
11/12/15,3.31,3.51,3.24,3.45,1312000,3.45
11/13/15,3.47,3.57,3.31,3.36,1517500,3.36
11/16/15,3.38,3.82,3.29,3.78,2976700,3.78
11/17/15,3.68,3.74,3.54,3.71,1082400,3.71
11/18/15,3.68,3.91,3.68,3.8,850300,3.8
11/19/15,3.8,4,3.76,3.92,1019900,3.92
11/20/15,3.9,3.9,3.39,3.42,1518000,3.42
11/23/15,3.36,3.45,3.26,3.28,787500,3.28
11/24/15,3.24,3.44,3.17,3.33,795200,3.33
11/25/15,3.39,3.64,3.37,3.59,1207800,3.59
11/27/15,3.58,3.58,3.38,3.44,963700,3.44
11/30/15,3.47,3.65,3.41,3.58,1227800,3.58
12/1/15,3.48,3.51,3.35,3.41,1057000,3.41
12/2/15,3.43,3.53,3.33,3.38,799900,3.38
12/3/15,3.38,3.56,3.35,3.43,1021700,3.43
12/4/15,3.48,3.63,3.46,3.62,770200,3.62
12/7/15,3.56,3.71,3.49,3.67,589600,3.67
12/8/15,3.57,3.67,3.48,3.52,344800,3.52
12/9/15,3.55,3.75,3.55,3.75,1303700,3.75
12/10/15,3.74,3.8,3.61,3.63,724200,3.63
12/11/15,3.57,3.69,3.51,3.58,924600,3.58
12/14/15,3.61,3.74,3.53,3.6,822000,3.6
12/15/15,3.56,3.57,3.35,3.42,1490000,3.42
12/16/15,3.33,3.42,3.21,3.37,1337200,3.37
12/17/15,3.31,3.35,3.12,3.15,1290900,3.15
12/18/15,3.19,3.29,3.09,3.15,1281700,3.15
12/21/15,3.14,3.2,3.03,3.16,781100,3.16
12/22/15,3.13,3.15,2.91,2.91,1618500,2.91
12/23/15,2.9,2.93,2.64,2.66,1894500,2.66
12/24/15,2.76,2.84,2.68,2.82,1329800,2.82
12/28/15,2.86,2.9,2.7,2.73,1163000,2.73
12/29/15,2.75,2.75,2.49,2.49,1906800,2.49
12/30/15,2.47,2.5,2.21,2.27,1820700,2.27
12/31/15,2.24,2.25,2.1,2.12,1275700,2.12
1/4/16,2.13,2.15,2.05,2.08,1575700,2.08
1/5/16,2.15,2.42,2.15,2.4,1793900,2.4
1/6/16,2.43,2.67,2.4,2.62,1145100,2.62
1/7/16,2.57,2.57,2.35,2.37,785900,2.37
1/8/16,2.49,2.52,2.35,2.36,1227500,2.36
1/11/16,2.23,2.3,2.15,2.22,982900,2.22
1/12/16,2.23,2.36,2.15,2.31,1401300,2.31
1/13/16,2.44,2.56,2.27,2.37,1947800,2.37
1/14/16,2.33,2.35,2.13,2.21,1945700,2.21
1/15/16,2.14,2.16,2.1,2.12,763200,2.12
1/19/16,2.03,2.08,1.93,1.93,2068800,1.93
1/20/16,1.99,2.01,1.9,1.93,1940500,1.93
1/21/16,1.93,1.96,1.69,1.71,2741600,1.71
1/22/16,1.77,1.79,1.68,1.7,1356400,1.7
1/25/16,1.7,1.77,1.55,1.56,1983000,1.56
1/26/16,1.58,1.65,1.5,1.6,1444800,1.6
1/27/16,1.49,1.59,1.47,1.56,1526800,1.56
1/28/16,1.58,1.58,1.4,1.41,2025400,1.41
1/29/16,1.4,1.41,1.23,1.39,1691000,1.39
2/1/16,1.42,1.66,1.41,1.56,1347500,1.56
2/2/16,1.77,1.8,1.66,1.68,1471100,1.68
2/3/16,1.7,1.72,1.53,1.61,1221100,1.61
2/4/16,1.64,1.71,1.58,1.7,890900,1.7
2/5/16,1.68,1.79,1.61,1.69,908900,1.69
2/8/16,1.85,1.88,1.72,1.81,1268100,1.81
2/9/16,1.86,2,1.86,1.95,1128900,1.95
2/10/16,1.9,1.92,1.67,1.71,1288700,1.71
2/11/16,1.66,1.67,1.57,1.6,788700,1.6
2/12/16,1.68,1.85,1.61,1.8,1272600,1.8
2/16/16,1.8,1.95,1.76,1.8,1329700,1.8
2/17/16,1.8,1.83,1.7,1.71,586100,1.71
2/18/16,1.65,1.7,1.59,1.65,1086600,1.65
2/19/16,1.65,1.66,1.48,1.58,1170300,1.58
2/22/16,1.69,1.8,1.58,1.63,1268500,1.63
2/23/16,1.6,1.61,1.49,1.54,1359300,1.54
2/24/16,1.59,1.67,1.56,1.62,1295100,1.62
2/25/16,1.7,1.7,1.54,1.6,908100,1.6
2/26/16,1.65,1.75,1.59,1.7,976300,1.7
2/29/16,1.8,1.81,1.64,1.65,761300,1.65
3/1/16,1.65,1.65,1.54,1.56,1209500,1.56
3/2/16,1.62,1.66,1.59,1.61,1137700,1.61
3/3/16,1.64,1.64,1.5,1.54,879000,1.54
3/4/16,1.51,1.6,1.48,1.56,1061300,1.56
3/7/16,1.53,1.62,1.51,1.61,668800,1.61
3/8/16,1.69,1.69,1.58,1.61,1388700,1.61
3/9/16,1.64,1.82,1.63,1.82,1991100,1.82
